-5.756385153900902552e-01,2.016211137962509170e+00,-1.630337118023908793e+00,-5.247487612100938392e-01,-2.108582532517253583e+00,-4.894422198140047087e-01,-2.420850936145953369e+00,-4.916875787984071877e+00,-2.603531845468562977e+00,5.160881735919753410e-01,-3.745862067492934599e+00,-4.823427270051909410e+00,-1.488364742371098259e+01,-1.096025676921697745e+01,-1.370062967114846586e+01,-1.294383490582122320e+01
-3.542614597272200072e-01,2.275356467280158945e+00,-1.222843981052911033e+00,2.433855969112208584e-02,-1.970989941891313713e+00,-1.182971315705971804e-01,-1.235644629366486669e+00,-4.789927058849649200e+00,-2.753865460738945892e+00,9.319832387361861592e-01,-3.060540285454159459e+00,-3.954972062894419160e+00,-1.448748821639422957e+01,-1.057542285689004125e+01,-1.375381929873833720e+01,-1.243787737865405774e+01
-1.738768615338939227e-01,2.491553562957366630e+00,-9.009348805362575874e-01,5.133954415138131111e-01,-1.915412401631488848e+00,1.664822352348602763e-01,-6.537787957615037726e-02,-4.749681004980459420e+00,-2.908415546584809164e+00,1.348069336025862874e+00,-2.378228502406733114e+00,-3.060420563494150592e+00,-1.401424302349083284e+01,-1.023161998227483416e+01,-1.380371607533232137e+01,-1.189007669049883376e+01
-3.714343651293372517e-02,2.663428989982477901e+00,-6.729113161140221067e-01,9.330547746223363248e-01,-1.941348210674400221e+00,3.569781980419977074e-01,1.059165366917305562e+00,-4.798225101010583415e+00,-3.063201824538405837e+00,1.751963762903493649e+00,-1.719039061872729590e+00,-2.168276548929551240e+00,-1.348033702829516045e+01,-9.940606678248158801e+00,-1.385475629150196042e+01,-1.132560014674292859e+01
5.576555071127664576e-02,2.791294465230500066e+00,-5.427449194292881529e-01,1.277725214798375752e+00,-2.044492950178510959e+00,4.490385632067752653e-01,2.109368158612642929e+00,-4.931744845089937712e+00,-3.214858382364783829e+00,2.131914413335305625e+00,-1.102369603523793984e+00,-1.304771195641806436e+00,-1.290185348455707448e+01,-9.712591613611959218e+00,-1.391179297287800765e+01,-1.076936793414482807e+01
1.070266770534411549e-01,2.876957647968508169e+00,-5.101285027474204981e-01,1.545609614348795624e+00,-2.216940082952866931e+00,4.424579797498853218e-01,3.059701966827340414e+00,-5.140881238211388649e+00,-3.360750827510079475e+00,2.477241775702832882e+00,-5.462335896733563345e-01,-4.929146032390532284e-01,-1.229392688846990644e+01,-9.555830615195556987e+00,-1.397995659317551898e+01,-1.024493457494662785e+01
1.209127806574876729e-01,2.923405160629027222e+00,-5.708220733933266899e-01,1.738447747910898400e+00,-2.447718334835192522e+00,3.409242640305878425e-01,3.888491194796216632e+00,-5.411478489759403487e+00,-3.499150443109493303e+00,2.778695508841512840e+00,-6.666522893561044327e-02,2.481903596437780024e-01,-1.167027172945398306e+01,-9.476395264283766551e+00,-1.406445786187232194e+01,-9.773548202491694425e+00
1.033911679674375250e-01,2.934484017048158755e+00,-7.171359383031337131e-01,1.861096468115580826e+00,-2.723379341100679696e+00,1.519084019484457926e-01,4.578487386230893463e+00,-5.725570347415118277e+00,-3.629169400650548827e+00,3.028792332196212467e+00,3.228819738113877236e-01,9.038215576283317176e-01,-1.104286236190771575e+01,-9.477819630980894416e+00,-1.417032034123419137e+01,-9.373289670465590362e+00
6.170354344220552179e-02,2.914592524892286818e+00,-9.384980011361738761e-01,1.921020648064786229e+00,-3.028692715716759132e+00,-1.135760981429212446e-01,5.117270698580732358e+00,-6.062591063544655157e+00,-3.750640409789042007e+00,3.222052702939349533e+00,6.120626691040857992e-01,1.463879745097599105e+00,-1.042172384438752886e+01,-9.560661409779582343e+00,-1.430206554514427530e+01,-9.058170576659078321e+00
3.812978319079896039e-03,2.868378832981661297e+00,-1.222221714102699863e+00,1.927550783550310065e+00,-3.347581695902330345e+00,-4.414516083092709930e-01,5.497391865749296613e+00,-6.400728524634722305e+00,-3.864079936393251202e+00,3.355092748406813818e+00,7.939775233803860743e-01,1.922750472111114384e+00,-9.814974449413636393e+00,-9.722458107497329749e+00,-1.446351205097403003e+01,-8.837782821159926527e+00
-6.221405833306992150e-02,2.800438076140518540e+00,-1.554356873645313719e+00,1.891066933860528820e+00,-3.663950584216746797e+00,-8.151836901149036585e-01,5.716384229700853581e+00,-6.718376310148101993e+00,-3.970570016020832593e+00,3.426645682215418987e+00,8.653497347448109167e-01,2.279016514686837525e+00,-9.229075591435865533e+00,-9.957907853606936754e+00,-1.465759716396003398e+01,-8.717138901548707963e+00
-1.287155896931819754e-01,2.715112784598066931e+00,-1.920462463924305752e+00,1.822242995843876390e+00,-3.962593034123075064e+00,-1.216395805727002344e+00,5.776595694761876842e+00,-6.995501527617349780e+00,-4.071498288276877986e+00,3.437567057427595607e+00,8.266806425031720806e-01,2.535011593119591566e+00,-8.669087598532168926e+00,-1.025898256081081783e+01,-1.488611776856238045e+01,-8.696603271951513392e+00
-1.889352071022640800e-01,2.616383058424797348e+00,-2.306374076955973962e+00,1.731321994291524113e+00,-4.229922759954988898e+00,-1.625612190411655611e+00,5.684888119698157993e+00,-7.214870539553828621e+00,-4.168475972416088027e+00,3.390652933618178988e+00,6.821447230230059944e-01,2.696174230201465072e+00,-8.139005334424483706e+00,-1.061536264195512125e+01,-1.514961104592338614e+01,-8.772197111362260102e+00
-2.374682353537043156e-01,2.507771878486456885e+00,-2.698920285963217758e+00,1.627402435976609496e+00,-4.454755758052909798e+00,-2.023119039460826940e+00,5.452191568566995272e+00,-7.363165788352592500e+00,-4.263184209458898977e+00,3.290428151037577020e+00,4.392946241452122536e-01,2.770304427963212746e+00,-7.642265492206707478e+00,-1.101521722319622754e+01,-1.544734946828781119e+01,-8.936192731679597046e+00
-2.705238719642193423e-01,2.392375569482035225e+00,-3.086401637466584802e+00,1.517944647957585325e+00,-4.628734604909138461e+00,-2.389725064670093602e+00,5.092954768564130319e+00,-7.431756380748691271e+00,-4.357215393465443398e+00,3.142911079522991979e+00,1.087367288002241139e-01,2.766789589818483108e+00,-7.182123141652083653e+00,-1.144578749972999354e+01,-1.577728878806173007e+01,-9.177756283845528884e+00
-2.860457661982405142e-01,2.272974681802744534e+00,-3.458944319648785459e+00,1.408494275192329503e+00,-4.746628735544791589e+00,-2.707540049958433670e+00,4.624517756270794422e+00,-7.417149318611212294e+00,-4.451845782085421810e+00,2.955286594464445749e+00,-2.963487004516700551e-01,2.695867745462511067e+00,-6.761969250999411152e+00,-1.189397030716877879e+01,-1.613608967267120775e+01,-9.483611197505338097e+00
-2.837340752243568964e-01,2.152153058385998463e+00,-3.808708584373397876e+00,1.302499277902488650e+00,-4.806454417730833484e+00,-2.960719171965043195e+00,4.066405678430296433e+00,-7.321175454070253608e+00,-4.547957847464417114e+00,2.735554533438543601e+00,-7.608233105606032609e-01,2.567856845825565948e+00,-6.385585987106043859e+00,-1.234702398873062279e+01,-1.651924640683019163e+01,-9.838925784087223292e+00
-2.648416126060082476e-01,2.032501644673058827e+00,-4.129813208979861372e+00,1.201487226934652597e+00,-4.809316568531325942e+00,-3.136012725063580753e+00,3.439633805199147076e+00,-7.150786206306221970e+00,-4.645849237188188319e+00,2.492225774541096950e+00,-1.268209242374506829e+00,2.392570515452094426e+00,-6.057252938143021126e+00,-1.279308178628066806e+01,-1.692125538758698511e+01,-1.022813317720804527e+01
-2.318442010735544123e-01,1.916842051087229493e+00,-4.418131491775217690e+00,1.105311360370553331e+00,-4.759017131839952341e+00,-3.223241817694490585e+00,2.765974007367109522e+00,-6.917526726598733688e+00,-4.745079052265934294e+00,2.233977444031637560e+00,-1.801312676975587834e+00,2.178824169379151243e+00,-5.781712891112427144e+00,-1.322132483071524334e+01,-1.733573079593415756e+01,-1.063556248788805902e+01
-1.880864269753454998e-01,1.808340065769646010e+00,-4.671022574967503616e+00,1.012566634227644258e+00,-4.661646422509104326e+00,-3.215752269143953512e+00,2.067173364880471098e+00,-6.636823635702686630e+00,-4.844467988070592313e+00,1.969271393775508194e+00,-2.343016423896060019e+00,1.933997695354055857e+00,-5.564090109762096503e+00,-1.362233884983373500e+01,-1.775576729676638621e+01,-1.104624563296562023e+01
-1.373493716926579289e-01,1.710650603825078164e+00,-4.886995645319009540e+00,9.210552711087327538e-01,-4.525001647504359958e+00,-3.110634864969606728e+00,1.364300384651368603e+00,-6.326999841404045810e+00,-4.942133902584217253e+00,1.706043291457382427e+00,-2.876996247116732519e+00,1.663812209637423045e+00,-5.409698257063719318e+00,-1.398843086855862339e+01,-1.817428696056886395e+01,-1.144664920042752243e+01
-8.335564586349075711e-02,1.627961722891998697e+00,-5.065241014041167666e+00,8.283916041758079274e-01,-4.357920402855032016e+00,-2.908799806046979519e+00,6.772029485808879201e-01,-6.008151693787556979e+00,-5.035554733313277964e+00,1.451492229982841442e+00,-3.388346299192239286e+00,1.372313091329779411e+00,-5.323725056431891645e+00,-1.431386850157682034e+01,-1.858435287940179848e+01,-1.182520063420568235e+01
-2.939050904482076731e-02,1.564943693172093475e+00,-5.205313976831209111e+00,7.324792590759390265e-01,-4.169659057537867142e+00,-2.614984043742000441e+00,2.391293518026316178e-02,-5.700973138087988445e+00,-5.121767315288202838e+00,1.211805083160197638e+00,-3.864206010092249954e+00,1.061905311212913539e+00,-5.310893631621347311e+00,-1.459500714939529331e+01,-1.897957580592094118e+01,-1.217275748899775678e+01
2.206056780358256475e-02,1.526589159339664548e+00,-5.306823458435982133e+00,6.319719969509796087e-01,-3.969278644723384986e+00,-2.237535974626266189e+00,-5.797169411820206619e-01,-5.425580723901632041e+00,-5.197620079498391554e+00,9.920156179374852723e-01,-4.294312106168916898e+00,7.335306174818416736e-01,-5.375145120648509689e+00,-1.483064129701749323e+01,-1.935452670295241262e+01,-1.248308147175355032e+01
6.955779009670060020e-02,1.518010461544696987e+00,-5.369169679083674040e+00,5.266303923121178343e-01,-3.765107712770076276e+00,-1.788066193156757855e+00,-1.120334995692676472e+00,-5.200354673217500334e+00,-5.260048724566690481e+00,7.959171411572736332e-01,-4.671344327882337666e+00,3.870234675758972287e-01,-5.519248243752469030e+00,-1.502210070748717641e+01,-1.970498657509432405e+01,-1.275299720406056636e+01
1.128413943218187221e-01,1.544084828448460733e+00,-5.391411513188653082e+00,4.175346195703930618e-01,-3.564317318018032310e+00,-1.280971953780702499e+00,-1.587355445718106495e+00,-5.041005116863296109e+00,-5.306319072636600964e+00,6.260218312838181642e-01,-4.991127149686736431e+00,2.145202274627422412e-02,-5.744429108350435520e+00,-1.517315819460745985e+01,-2.002817450884592887e+01,-1.298237695312857198e+01
1.528931550577015130e-01,1.609113284702412550e+00,-5.372213501404756286e+00,3.072194572068704943e-01,-3.372598609896053645e+00,-7.327841180397589582e-01,-1.973052204273052723e+00,-4.959749126764165794e+00,-5.334260938175347633e+00,4.835793454053193274e-01,-5.252650409905005091e+00,-3.644627948918515159e-01,-6.050081578698009110e+00,-1.528984465789983105e+01,-2.032288618071036979e+01,-1.317395820711428378e+01
1.918297854591077822e-01,1.716406674758015782e+00,-5.309894971530656704e+00,1.995815921471759680e-01,-3.194006856370521064e+00,-1.614554039391542517e-01,-2.272599243664892299e+00,-4.964728428853490527e+00,-5.342493448478932372e+00,3.686915070622488466e-01,-5.457896511302458009e+00,-7.719058685734783154e-01,-6.433473471568895263e+00,-1.538018524134517406e+01,-2.058949643126259943e+01,-1.333301803962142174e+01
2.327687886518070570e-01,1.867940879335363569e+00,-5.202543861024966354e+00,9.972988385330694427e-02,-3.030875939890315784e+00,4.144922184845984958e-01,-2.483996622352023564e+00,-5.059646336074553830e+00,-5.330488753941757807e+00,2.804784465055837339e-01,-5.611443281050327414e+00,-1.201519561691524629e+00,-6.889538822268688634e+00,-1.545352279121993533e+01,-2.082972714499446454e+01,-1.346676223554236884e+01
2.794918933829428909e-01,2.063977231482651220e+00,-5.048237375004870131e+00,1.362788100264200608e-02,-2.883982684014283926e+00,9.768271748788581732e-01,-2.607930745168161479e+00,-5.243706587950441644e+00,-5.298631004559307911e+00,2.172107298474617032e-01,-5.719992876130820747e+00,-1.653101685171785462e+00,-7.410841395541945431e+00,-1.551982577211679626e+01,-2.104644215039433774e+01,-1.358368536625207668e+01
3.360769058901595940e-01,2.302750448095167712e+00,-4.845376826151667871e+00,-5.236355442225359980e-02,-2.752743757943735048e+00,1.508447963471907016e+00,-2.647530875472835277e+00,-5.511813496242101706e+00,-5.248257448158825333e+00,1.765548033201653766e-01,-5.791762884039751924e+00,-2.125266043814031391e+00,-7.987638892718706529e+00,-1.558914694491789632e+01,-2.124336162166909858e+01,-1.369295726280600789e+01
4.064861213596526746e-01,2.580273831086545400e+00,-4.593035446410699940e+00,-9.205257715773029759e-02,-2.635653156213141557e+00,1.994171460781659633e+00,-2.608036166132706057e+00,-5.855049239420381468e+00,-5.181599991892984924e+00,1.558303748977845071e-01,-5.835831694161356609e+00,-2.615287129178987868e+00,-8.608108594798917323e+00,-1.567113522267240988e+01,-2.142467191132039517e+01,-1.380380863307462569e+01
4.941334570440979457e-01,2.890283575610227196e+00,-4.291264230149996806e+00,-9.996426334035213301e-02,-2.530664395958131863e+00,2.421454892231924561e+00,-2.496370606724180874e+00,-6.261233424545228132e+00,-5.101579012935537172e+00,1.522606893259570437e-01,-5.861362237537701247e+00,-3.118938080689602543e+00,-9.258601379319435054e+00,-1.577430501694946763e+01,-2.159454339039458404e+01,-1.392475942676757938e+01
6.014982231309184968e-01,3.224300956820846054e+00,-3.941430888234328300e+00,-7.189317040692699834e-02,-2.435641573419953687e+00,2.781012620577540062e+00,-2.320682506815980872e+00,-6.715789991651131885e+00,-5.011713685937712270e+00,1.632475261217873896e-01,-5.876933030098822286e+00,-3.630495458998222347e+00,-9.924088050981543674e+00,-1.590577286269139634e+01,-2.175671257662559199e+01,-1.406313239445013252e+01
7.298141867544866157e-01,3.571851843523022652e+00,-3.546408412243452268e+00,-5.391383748586164870e-03,-2.348779195609711046e+00,3.067272538278219329e+00,-2.089776842081562336e+00,-7.202606987588115572e+00,-4.915825998381318840e+00,1.866298437143421030e-01,-5.889877519782285020e+00,-4.142772977239985721e+00,-1.058867450756247841e+01,-1.607102872774093782e+01,-2.191407821499538144e+01,-1.422459517392435302e+01
8.788946338278394999e-01,3.920913152903914067e+00,-3.110650007046801058e+00,9.994419129739373631e-02,-2.268907385324726356e+00,3.278679690148383230e+00,-1.812582829032564291e+00,-7.704929037741706566e+00,-4.817704947119083592e+00,2.209604710086330304e-01,-5.905663145375719125e+00,-4.647243756891866084e+00,-1.123604514628683404e+01,-1.627353272804057838e+01,-2.206818473083011156e+01,-1.441260921371950054e+01
1.047049602270797575e+00,4.258439951918441047e+00,-2.640129368092504869e+00,2.423100248687566349e-01,-2.195750298577102910e+00,3.417842105119270002e+00,-1.497676931199247718e+00,-8.206267567050119283e+00,-4.720722541032207786e+00,2.657127098449139080e-01,-5.927382704121384904e+00,-5.134297000949210599e+00,-1.184999091132498705e+01,-1.651439486509438836e+01,-2.221888596658385495e+01,-1.462809759844822111e+01
1.231218751796088862e+00,4.570984770887657866e+00,-2.142153338119811234e+00,4.177314324832570591e-01,-2.130009070854349318e+00,3.491444636450170336e+00,-1.152731539315702491e+00,-8.691245444717266011e+00,-4.627444509982856502e+00,3.214413883069389133e-01,-5.955442672286309858e+00,-5.593475376941940524e+00,-1.241491792859427079e+01,-1.679231659906224650e+01,-2.236411178451104576e+01,-1.486925859466220956e+01
1.427216436636174590e+00,4.845533050254191565e+00,-1.624943882222504410e+00,6.203569702396736218e-01,-2.073292326594098789e+00,3.510061891736034667e+00,-7.841168136973593050e-01,-9.146238656562402980e+00,-4.539227988391498769e+00,3.898843847024620057e-01,-5.987328576038063233e+00,-6.013785783952009467e+00,-1.291626539189634038e+01,-1.710330267589385045e+01,-2.249965152589514972e+01,-1.513134992459210970e+01
1.630131658158245678e+00,5.070276698108417079e+00,-1.097170778530200508e+00,8.428989121037453458e-01,-2.027904616747616018e+00,3.487693708150416683e+00,-3.965949101130235022e-01,-9.559943228308084073e+00,-4.455822878750232086e+00,4.739993969032574306e-01,-6.017617214980539586e+00,-6.384101952610073738e+00,-1.334088544754017747e+01,-1.744040600600335722e+01,-2.261912098687899331e+01,-1.540661657213557767e+01
1.834735351826445537e+00,5.235347294356039072e+00,-5.674946466344872320e-01,1.077149545532347652e+00,-1.996671570345193381e+00,3.441073015681071823e+00,6.840421765275550570e-03,-9.923843331434964554e+00,-4.375245904077077697e+00,5.778155411659284812e-01,-6.038269157107848173e+00,-6.693573634385993287e+00,-1.367748367258254305e+01,-1.779393107880816416e+01,-2.271422117433691312e+01,-1.568464378768184631e+01
2.036039318746737159e+00,5.333613377840181968e+00,-4.396157125231692220e-02,1.314691250262934652e+00,-1.982525461987102666e+00,3.388961774070782695e+00,4.251782812439870440e-01,-1.023236644708982901e+01,-4.293550219704281190e+00,7.064037134910914340e-01,-6.038982556911800970e+00,-6.931907978740685650e+00,-1.391687249816927974e+01,-1.815172470581222797e+01,-2.277499825062539429e+01,-1.595268717472401399e+01
2.229836725955468335e+00,5.361249590976346013e+00,4.665663913102822136e-01,1.547658185064529235e+00,-1.988069074038662620e+00,3.351210524486763376e+00,8.593475508143235686e-01,-1.048291589775555543e+01,-4.204842763408263906e+00,8.655755041932531313e-01,-6.007793980003565792e+00,-7.089793788375123640e+00,-1.405215100855367538e+01,-1.849946539297842207e+01,-2.279030149437068786e+01,-1.619615295321573001e+01
2.413153898115568463e+00,5.318194611434314822e+00,9.588244774261065473e-01,1.769407693160102824e+00,-2.015229174043458471e+00,3.347699217054469045e+00,1.312042197118120868e+00,-1.067577454306269935e+01,-4.101528124103232642e+00,1.061602074478627200e+00,-5.931868348031940741e+00,-7.159229252219420303e+00,-1.407895864290419041e+01,-1.882143143207162339e+01,-2.274845965745391041e+01,-1.639937108332875226e+01
2.584678317823630334e+00,5.208357296919867707e+00,1.429515474363599381e+00,1.975155929849708336e+00,-2.064851819247041753e+00,3.397333793600520124e+00,1.787556578705242316e+00,-1.081382585665497409e+01,-3.974624054617119207e+00,1.300860698337942711e+00,-5.798327225628820969e+00,-7.133790549442872830e+00,-1.399560078207523617e+01,-1.910144981774635653e+01,-2.263798741462480280e+01,-1.654643632820949861e+01
2.745132159453104848e+00,5.039708730251566848e+00,1.877642495644395559e+00,2.162607857228904251e+00,-2.136320661811508259e+00,3.517139411381061009e+00,2.291423760806608811e+00,-1.090209426676954507e+01,-3.814143702916005019e+00,1.589488697447135612e+00,-5.595063373672385154e+00,-7.008829148042977408e+00,-1.380293442897308154e+01,-1.932356813796869588e+01,-2.244817822192753098e+01,-1.662191129083054619e+01
2.897400966127319677e+00,4.824065704960183609e+00,2.304586980393954043e+00,2.332349101627639421e+00,-2.227272856460755790e+00,3.721304567064043667e+00,2.829951220288389635e+00,-1.094721761029387430e+01,-3.609623100203021018e+00,1.932975571229583522e+00,-5.311560331034950622e+00,-6.781641038102485197e+00,-1.350428893716958711e+01,-1.947282184774394409e+01,-2.216983792325982705e+01,-1.661158804669393163e+01
3.046539802111401407e+00,4.576621327709885279e+00,2.713981635740777776e+00,2.487996734745943961e+00,-2.333538019308557310e+00,4.020358793099687134e+00,3.409655222086453108e+00,-1.095694365636508927e+01,-3.350866019294722609e+00,2.335638159383767398e+00,-4.939759751604402283e+00,-6.451676515864189554e+00,-1.310545873370085168e+01,-1.953621878514261567e+01,-2.179604204577329085e+01,-1.650343287691098126e+01
3.199656712520378754e+00,4.315322241547686843e+00,3.111539084742032557e+00,2.636251221930880462e+00,-2.449057087353795126e+00,4.420607227928794458e+00,4.036673231544053664e+00,-1.093947607336892780e+01,-3.028504596677601413e+00,2.800307323932169190e+00,-4.474622388895628688e+00,-6.020508915563352659e+00,-1.261435055150536044e+01,-1.950322681442139583e+01,-2.132253541219023774e+01,-1.628806104711072322e+01
3.365563643427978313e+00,4.060016636601916140e+00,3.504684495354708940e+00,2.786672789188094690e+00,-2.566000795147905578e+00,4.923777139323759044e+00,4.716106108020770904e+00,-1.090292441127343182e+01,-2.634632957554313926e+00,3.327934395635347542e+00,-3.914608408337674206e+00,-5.491899541774380111e+00,-1.204074074944734996e+01,-1.936610585743128965e+01,-2.074815969464984278e+01,-1.595920316173053877e+01
3.554300564764806936e+00,3.831474790630055693e+00,3.901967063406731828e+00,2.951173471111713908e+00,-2.675092588019468920e+00,5.526817404745631990e+00,5.451434228312013630e+00,-1.085480589920314287e+01,-2.163500587030620537e+00,3.917263937034274779e+00,-3.261956928658165111e+00,-4.871740461325256177e+00,-1.139598080077546705e+01,-1.912032708753650923e+01,-2.007513994722432216e+01,-1.551412199544502357e+01
3.776446289475686946e+00,3.650280905234833284e+00,4.312358706461139946e+00,3.143282726439410979e+00,-2.766060869236860675e+00,6.221903319982533986e+00,6.243949604415892196e+00,-1.080163404149128148e+01,-1.612134338990099724e+00,4.564618512547168550e+00,-2.522853961452831584e+00,-4.167936050061690878e+00,-1.069271150056638220e+01,-1.876494816933508858e+01,-1.930919354080862149e+01,-1.495396646767568605e+01
4.042383528051126440e+00,3.535732416781907972e+00,4.744465198880069678e+00,3.377286588545160839e+00,-2.828169601632697372e+00,6.996779834851182045e+00,7.092329809432836640e+00,-1.074857625381559956e+01,-9.808326464620291674e-01,5.263753845471425663e+00,-1.707295582854349902e+00,-3.390299885783116807e+00,-9.944545973327141297e+00,-1.830267033289407053e+01,-1.845944363658956178e+01,-1.428379075588414970e+01
4.361464890087585644e+00,3.504710201217791976e+00,5.205735350300506603e+00,3.667177832548508931e+00,-2.850872388231617371e+00,7.835173977148922830e+00,7.992300257326856894e+00,-1.069928861393148445e+01,-2.736118613622995355e-01,6.005853713065132382e+00,-8.288112184165683516e-01,-2.550319531671025430e+00,-9.165757184481311270e+00,-1.773994924551475805e+01,-1.753821962996725148e+01,-1.351254388189311051e+01
4.741203419046298606e+00,3.570679142780246451e+00,5.701616280112027368e+00,4.025553522416227104e+00,-2.824527195421470793e+00,8.717425731143734424e+00,8.936516621675860250e+00,-1.065588285829782578e+01,5.015437636728048432e-01,6.779640105046538245e+00,9.597768448446331035e-02,-1.660936945391112474e+00,-8.371028010071444925e+00,-1.708711630719723118e+01,-1.656071843989868597e+01,-1.265295845746417136e+01
5.186499777448162263e+00,3.742830889045881904e+00,6.234882742037347825e+00,4.462546786961768319e+00,-2.741019940479226591e+00,9.621374756256233951e+00,9.914564380972308300e+00,-1.061892308272614116e+01,1.332620076776808382e+00,7.571632285778219895e+00,1.048031189880475722e+00,-7.362311789365421077e-01,-7.575078400180395022e+00,-1.635808605084864453e+01,-1.554441131621480032e+01,-1.172111538917708806e+01
5.699056025586839880e+00,4.025479708465489637e+00,6.805159356619250310e+00,4.984933408023754176e+00,-2.594301110366576069e+00,1.052328542538481315e+01,1.091317361994236279e+01,-1.058751688216714726e+01,2.203771664657764973e+00,8.366500404982444294e+00,2.006700917393228423e+00,2.089229753888641739e-01,-6.792293381765729166e+00,-1.556988633959302959e+01,-1.450837506295121671e+01,-1.073579657317926817e+01
6.276906816498513564e+00,4.417674972943704148e+00,7.408516634580212923e+00,5.595282218824845444e+00,-2.380900507113671516e+00,1.139881661079065012e+01,1.191653881675547666e+01,-1.055960124062530880e+01,3.095673370589355322e+00,9.147517642963304496e+00,2.950556292271723891e+00,1.159184576306429904e+00,-6.036407931310264985e+00,-1.474214684747907533e+01,-1.347262314454765431e+01,-9.717859586788268444e+00
6.914202038998007893e+00,4.913111279665809406e+00,8.037415256200674207e+00,6.291482739784214573e+00,-2.100190701123089809e+00,1.222412543686795416e+01,1.290684680938528217e+01,-1.053214520055135139e+01,3.986144096288397165e+00,9.897150316546090565e+00,3.858346980200508369e+00,2.099117140312650065e+00,-5.320184405979267339e+00,-1.389631360009965455e+01,-1.245731745172926708e+01,-8.689362284480340648e+00
7.601200300665974297e+00,5.500357077167331354e+00,8.680895124461063261e+00,7.066486152319638947e+00,-1.754488523010877987e+00,1.297683448396234240e+01,1.386490822107482046e+01,-1.050146451385585777e+01,4.850977825132365417e+00,1.059764508883256973e+01,4.709925412626557062e+00,3.013573785516211245e+00,-4.654977251761261314e+00,-1.305455158844568153e+01,-1.148194530754075338e+01,-7.672526089604527755e+00
8.324550789080980451e+00,6.163325413925926810e+00,9.324913908013826358e+00,7.908348804244822006e+00,-1.348998583102858362e+00,1.363692521023248361e+01,1.477083701173385677e+01,-1.046354112687737015e+01,5.664879966539227318e+00,1.123169249536120873e+01,5.487084618043812867e+00,3.888063180117660167e+00,-4.050458960158946908e+00,-1.223875991990088608e+01,-1.056466989064307072e+01,-6.688854374280044368e+00
9.067771972826198734e+00,6.882069969992905101e+00,9.952982471383052143e+00,8.800582898711663660e+00,-8.915902927084613516e-01,1.418758168289527077e+01,1.560493891612046014e+01,-1.041434122603285495e+01,6.402452795847835887e+00,1.178309570008934948e+01,6.174249677767562616e+00,4.709115755483820109e+00,-3.514360661459054569e+00,-1.146974032659039899e+01,-9.721769164645174044e+00,-5.758303085057420390e+00
9.811953487099467353e+00,7.633757360616760579e+00,1.054696110017102306e+01,9.722799857965778614e+00,-3.923576365776542119e-01,1.461569538227440290e+01,1.634855377024352663e+01,-1.035008886835250763e+01,7.039294278941904182e+00,1.223740110781102786e+01,6.759085379673283711e+00,5.464619024616011345e+00,-3.052257050319482801e+00,-1.076637258860523794e+01,-8.967164416731545629e+00,-4.898494820840772590e+00
1.053664488517079434e+01,8.393835095669865964e+00,1.108798223404608407e+01,1.065163320250326606e+01,1.369115441779271691e-01,1.491231648996694048e+01,1.698492482944841697e+01,-1.026749821596085255e+01,7.553070486392306826e+00,1.258250704588124513e+01,7.232837672189802447e+00,6.144126979795501597e+00,-2.667408030673923847e+00,-1.014489527651108602e+01,-8.312083913664402246e+00,-4.124074463811612468e+00
1.122078227779804926e+01,9.137245337324710448e+00,1.155736837152090146e+01,1.156177800249733778e+01,6.833463800448007497e-01,1.507275889341357455e+01,1.749996337296343896e+01,-1.016403112771000394e+01,7.924421824283550464e+00,1.280912628025921229e+01,7.590469579193129590e+00,6.739085214711034055e+00,-2.360777352430341480e+00,-9.618661665252602688e+00,-7.765047380141430367e+00,-3.446399573385697579e+00
1.184374909047532931e+01,9.839716044327687428e+00,1.193773867007566380e+01,1.242725557011912585e+01,1.233716261091832411e+00,1.509661550417014553e+01,1.788299719706502344e+01,-1.003800030808497468e+01,8.137865169073970506e+00,1.291121900951000612e+01,7.830674817982924196e+00,7.243078067177760815e+00,-2.131039934187040075e+00,-9.197856200113825764e+00,-7.331761995501933526e+00,-2.873235106302733044e+00
1.238651886174410777e+01,1.047904168572969574e+01,1.221405438892253592e+01,1.322280107495962298e+01,1.775238551390102337e+00,1.498761593264052294e+01,1.812735999662397290e+01,-9.888574450256218284e+00,8.182589984517980142e+00,1.288628920311882453e+01,7.955715115818513539e+00,7.651990368113699148e+00,-1.974626079534287371e+00,-8.889281893234940668e+00,-7.015238739986632055e+00,-2.408588388761532251e+00
1.283262996647123799e+01,1.103621374384604437e+01,1.237450473819449925e+01,1.392519824014168606e+01,2.296241473566772218e+00,1.475318060000920539e+01,1.823072249513566589e+01,-9.715855697249995870e+00,8.053004960928571876e+00,1.273553232599249441e+01,7.971077754502100987e+00,7.964070155755685221e+00,-1.885898675804826397e+00,-8.696297081665404605e+00,-6.815970391669471162e+00,-2.052771658503115937e+00
1.316907965407255965e+01,1.149634830864449597e+01,1.241126721008025768e+01,1.451449886673553991e+01,2.786817321870228792e+00,1.440397464766822822e+01,1.819528444639211884e+01,-9.520791893578188336e+00,7.749093020134390386e+00,1.246379048161691649e+01,7.884984834236821172e+00,8.179880534664791369e+00,-1.857438889919624359e+00,-8.618995275268561684e+00,-6.732244451168633681e+00,-1.802636020622386148e+00
